00:00:00.001175 main     VirtualBox XPCOM Server 7.0.20 r163906 linux.amd64 (Jul 16 2024 13:33:48) release log
00:00:00.001179 main     Log opened 2024-07-24T12:47:28.758406000Z
00:00:00.001180 main     Build Type: release
00:00:00.001184 main     OS Product: Linux
00:00:00.001186 main     OS Release: 6.10.0-arch1-2
00:00:00.001188 main     OS Version: #1 SMP PREEMPT_DYNAMIC Mon, 22 Jul 2024 17:28:23 +0000
00:00:00.001212 main     DMI Product Name: ZenBook UX425IA_UM425IA
00:00:00.001219 main     DMI Product Version: 1.0
00:00:00.001226 main     Firmware type: UEFI
00:00:00.001360 main     Secure Boot: Disabled
00:00:00.001399 main     Host RAM: 15409MB (15.0GB) total, 14777MB (14.4GB) available
00:00:00.001403 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.001405 main     Process ID: 1491
00:00:00.001407 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.003196 main     IPC socket path: /tmp/.vbox-angryluck-ipc/ipcd
00:00:00.119418 nspr-2   VirtualBox: object creation starts
00:00:00.121203 nspr-2   Home directory: '/home/angryluck/.config/VirtualBox'
00:00:00.121962 nspr-2   Loading settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.126249 nspr-2   USB: Unknown USB device detected (idVendor: 0x8087, idProduct: 0x0029)
00:00:00.126439 nspr-2   Successfully initialised host USB using sysfs
00:00:00.139821 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlan0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.142113 nspr-2   HostDnsMonitor: initializing
00:00:00.142758 nspr-2   NAT: resolv.conf: nameserver 185.96.88.32
00:00:00.142779 nspr-2   NAT: resolv.conf: nameserver 185.96.180.32
00:00:00.142797 nspr-2   HostDnsMonitor: updating information
00:00:00.142842 nspr-2   HostDnsMonitor: old information
00:00:00.142847 nspr-2     no server entries
00:00:00.142852 nspr-2     no domain set
00:00:00.142856 nspr-2     no search string entries
00:00:00.142861 nspr-2   HostDnsMonitor: new information
00:00:00.142876 nspr-2     server 1: 185.96.88.32
00:00:00.142882 nspr-2     server 2: 185.96.180.32
00:00:00.142887 nspr-2     domain: bornfiber.local
00:00:00.142893 nspr-2     no search string entries
00:00:00.147113 nspr-2   VD: VDInit finished with VINF_SUCCESS
00:00:00.148054 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={aac6c7cb-a371-4c58-ab51-0616896b2f2c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:00:00.151462 nspr-2   Loading settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:00:00.152967 nspr-2   VirtualBox: object created
00:00:01.035099 nspr-3   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Aborted)}, preserve=false aResultDetail=0
00:00:01.295087 nspr-2   Saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:01.299914 nspr-2   Finished saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml"
00:00:03.828353 nspr-5   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine.}, preserve=false aResultDetail=0
00:00:03.849982 nspr-3   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlan0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:03.865065 nspr-3   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlan0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:04.113547 nspr-3   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Aborted)}, preserve=false aResultDetail=0
00:00:04.273256 nspr-4   Saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:04.288794 nspr-4   Finished saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml"
00:00:21.550592 nspr-4   Launched VM: 3758178240 pid: 1544 (0x608) frontend: GUI/Qt name: NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)
00:00:21.626857 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Aborted)}, preserve=false aResultDetail=0
00:00:21.942777 nspr-7   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Aborted)}, preserve=false aResultDetail=0
00:00:22.140454 nspr-5   Saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:22.156455 nspr-5   Finished saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml"
00:00:22.555792 nspr-8   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VM VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:00:22.667946 nspr-8   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:00:22.719885 nspr-8   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlan0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:22.791866 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:00:23.028016 nspr-8   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:23.098190 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:23.378958 nspr-6   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:00:23.394357 nspr-6   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:00:23.451123 nspr-7   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:50.375261 nspr-7   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:00:50.379644 nspr-7   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:00:50.401074 nspr-3   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:59.252897 nspr-7   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
00:01:04.371822 nspr-6   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:01:04.417159 nspr-6   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:01:04.516622 nspr-5   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:01:06.547782 nspr-8   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:01:06.552422 nspr-8   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:01:06.573605 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:01:07.590216 nspr-3   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:01:40.842635 nspr-9   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
